year,team,head_coach
1994,Arizona Cardinals,Buddy Ryan
1995,Arizona Cardinals,Buddy Ryan
1996,Arizona Cardinals,Vince Tobin
1997,Arizona Cardinals,Vince Tobin
1998,Arizona Cardinals,Vince Tobin
1999,Arizona Cardinals,Vince Tobin
2000,Arizona Cardinals,"Vince Tobin
Dave McGinnis"
2001,Arizona Cardinals,Dave McGinnis
2002,Arizona Cardinals,Dave McGinnis
2003,Arizona Cardinals,Dave McGinnis
2004,Arizona Cardinals,Dennis Green
2005,Arizona Cardinals,Dennis Green
2006,Arizona Cardinals,Dennis Green
2007,Arizona Cardinals,Ken Whisenhunt
2008,Arizona Cardinals,Ken Whisenhunt
2009,Arizona Cardinals,Ken Whisenhunt
2010,Arizona Cardinals,Ken Whisenhunt
2011,Arizona Cardinals,Ken Whisenhunt
2012,Arizona Cardinals,Ken Whisenhunt
2013,Arizona Cardinals,Bruce Arians
2014,Arizona Cardinals,Bruce Arians
2015,Arizona Cardinals,Bruce Arians
2016,Arizona Cardinals,Bruce Arians
2017,Arizona Cardinals,Bruce Arians
1990,Atlanta Falcons,Jerry Glanville
1991,Atlanta Falcons,Jerry Glanville
1992,Atlanta Falcons,Jerry Glanville
1993,Atlanta Falcons,Jerry Glanville
1994,Atlanta Falcons,June Jones
1995,Atlanta Falcons,June Jones
1996,Atlanta Falcons,June Jones
1997,Atlanta Falcons,Dan Reeves
1998,Atlanta Falcons,"Dan Reeves 
Rich Brooks (weeks 15–16)"
1999,Atlanta Falcons,Dan Reeves
2000,Atlanta Falcons,Dan Reeves
2001,Atlanta Falcons,Dan Reeves
2002,Atlanta Falcons,Dan Reeves
2003,Atlanta Falcons,"Dan Reeves
Wade Phillips (interim)"
2004,Atlanta Falcons,Jim Mora
2005,Atlanta Falcons,Jim Mora
2006,Atlanta Falcons,Jim Mora
2007,Atlanta Falcons,"Bobby Petrino
Emmitt Thomas (interim)"
2008,Atlanta Falcons,Mike Smith
2009,Atlanta Falcons,Mike Smith
2010,Atlanta Falcons,Mike Smith
2011,Atlanta Falcons,Mike Smith
2012,Atlanta Falcons,Mike Smith
2013,Atlanta Falcons,Mike Smith
2014,Atlanta Falcons,Mike Smith
2015,Atlanta Falcons,Dan Quinn
2016,Atlanta Falcons,Dan Quinn
2017,Atlanta Falcons,Dan Quinn
1996,Baltimore Ravens,Ted Marchibroda
1997,Baltimore Ravens,Ted Marchibroda
1998,Baltimore Ravens,Ted Marchibroda
1999,Baltimore Ravens,Brian Billick
2000,Baltimore Ravens,Brian Billick
2001,Baltimore Ravens,Brian Billick
